Name,Grimoire(s) mentioned,Type of spirit
Kheriel,Magical Treatise of Solomon,Angel
Khimeriel,Magical Treatise of Solomon,Angel
Klinoel,Magical Treatise of Solomon,Angel
Kniphor,Magical Treatise of Solomon,Demon
Kolkil,Magical Treatise of Solomon,Angel
Kopel,Magical Treatise of Solomon,Angel
Kopenos,Magical Treatise of Solomon,Demon
Koudrael,Magical Treatise of Solomon,Angel
Koudrouel,Magical Treatise of Solomon,Angel
Koupeel,Magical Treatise of Solomon,Angel
Kourtael,Magical Treatise of Solomon,Angel
Krotiel,Magical Treatise of Solomon,Angel
Kybael,Magical Treatise of Solomon,Angel
Kylikos,Magical Treatise of Solomon,Demon
Kynops,Magical Treatise of Solomon,Demon
Kyntogyr,Magical Treatise of Solomon,Demon
kyphthonios,Magical Treatise of Solomon,Demon
Laleel,Magical Treatise of Solomon,Angel
Lastor,Magical Treatise of Solomon,Demon
Lemoth,Magical Treatise of Solomon,Demon
Leraje,Lesser Key of Solomon,Demon
Likoniel,Magical Treatise of Solomon,Angel
Ligoro,Magical Treatise of Solomon,Demon
Loginar,Magical Treatise of Solomon,Demon
Loukan,Magical Treatise of Solomon,Demon
Loutzipher,Magical Treatise of Solomon,Demon
Lucifer,Grimoirium Verum,Fallen Angel
Lucifuge Rofocale,Grand Grimoire: The Red Dragon,Demon
Lyrik,Magical Treatise of Solomon,Demon
Lysiel,Magical Treatise of Solomon,Angel
Magras,Magical Treatise of Solomon,Demon
Makhmithe,Magical Treatise of Solomon,Demon
Malakes,Magical Treatise of Solomon,Demon
Malphas,Lesser Key of Solomon,Demon
Malthus,Lesser Key of Solomon,Demon
Mamon,Magical Treatise of Solomon,Demon
Manael,Magical Treatise of Solomon,Demon
Manikos,Magical Treatise of Solomon,Demon
Marchosias,Lesser Key of Solomon,Demon
Mariphonou,Magical Treatise of Solomon,Demon
Marniel,Magical Treatise of Solomon,Angel
Moroel,Magical Treatise of Solomon,Angel
Meltphron,Magical Treatise of Solomon,Demon
Merkim,Magical Treatise of Solomon,Demon
Mesnikhael,Magical Treatise of Solomon,Angel
Mesoel,Magical Treatise of Solomon,Angel
Metabiel,Magical Treatise of Solomon,Angel
Michael,"Magical Treatise of Solomon, Greek Magical Papyri",Archangel/deity
Midomet,Magical Treatise of Solomon,Demon
Miel,Magical Treatise of Solomon,Angel
Miobiou,Magical Treatise of Solomon,Demon
Mithniel,Magical Treatise of Solomon,Angel
Mnimeoel,Magical Treatise of Solomon,Angel
Moli,Magical Treatise of Solomon,Demon
Moria,Magical Treatise of Solomon,Demon
Mourkeel,Magical Treatise of Solomon,Angel
Murmur,Lesser Key of Solomon,Demon
Mycob,Liber Officiorum Spirituum,Fairy
Mykhridam,Magical Treatise of Solomon,Demon
Mynael,Magical Treatise of Solomon,Angel
Naberius,Lesser Key of Solomon,Demon
Nakhoel,Magical Treatise of Solomon,Angel
Nakistos,Magical Treatise of Solomon,Demon
Natoel,Magical Treatise of Solomon,Angel
Nemaktinos,Magical Treatise of Solomon,Demon
Neseliel,Magical Treatise of Solomon,Angel
Nestibe,Magical Treatise of Solomon,Demon
Nidouel,Magical Treatise of Solomon,Angel
Nierier,Magical Treatise of Solomon,Demon
Nigrieph,Magical Treatise of Solomon,Demon
Niktidon,Magical Treatise of Solomon,Demon
Niran,Magical Treatise of Solomon,Demon
Nitriaphri,Magical Treatise of Solomon,Demon
Nyphon,Magical Treatise of Solomon,Demon
Oberon,"Liber Officiorum Spirituum, Book of Oberon",Fairy
Och,Arbatel de magia veterum,Olympian spirit
Oenael,Magical Treatise of Solomon,Angel
Oketar,Magical Treatise of Solomon,Demon
Okhlos,Magical Treatise of Solomon,Demon
Okokes,Magical Treatise of Solomon,Demon
Omeel,Magical Treatise of Solomon,Angel
Omniel,Magical Treatise of Solomon,Angel
Oneros,Magical Treatise of Solomon,Demon
Onistros,Magical Treatise of Solomon,Demon
Onokh,Magical Treatise of Solomon,Demon
Ontokhor,Magical Treatise of Solomon,Demon
Ophiael,Magical Treatise of Solomon,Angel
Ophiel,Arbatel de magia veterum,Olympian spirit
Ophtiel,Magical Treatise of Solomon,Angel
Opnax,Magical Treatise of Solomon,Demon
Opseel,Magical Treatise of Solomon,Angel
Oreater,Magical Treatise of Solomon,Angel
Organ,Magical Treatise of Solomon,Demon
Orias,Lesser Key of Solomon,Demon
Oriniel,Magical Treatise of Solomon,Angel
Orkhat,Magical Treatise of Solomon,Demon
Orkiel,Magical Treatise of Solomon,Angel
Orkitaeph,Magical Treatise of Solomon,Demon
Orobas,Lesser Key of Solomon,Demon
Orphitan,Magical Treatise of Solomon,Demon
Orphor,Magical Treatise of Solomon,Demon
Orpsan,Magical Treatise of Solomon,Demon
Ose,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Osmie,Magical Treatise of Solomon,Demon
Orthrdile,Magical Treatise of Solomon,Demon
Ouanleilos,Magical Treatise of Solomon,Demon
Oukisem,Magical Treatise of Solomon,Demon
Ouktak,Magical Treatise of Solomon,Demon
Ouloudias,Magical Treatise of Solomon,Angel
Ouriel,Magical Treatise of Solomon,Archangel
Outanon,Magical Treatise of Solomon,Angel
Ouxynouel,Magical Treatise of Solomon,Angel
Padouel,Magical Treatise of Solomon,Angel
Paimon,Lesser Key of Solomon,Demon
Pantoel,Magical Treatise of Solomon,Angel
Paraniel,Magical Treatise of Solomon,Angel
Parapiel,Magical Treatise of Solomon,Angel
Partan,Magical Treatise of Solomon,Angel
Patiel,Magical Treatise of Solomon,Angel
Pel,Magical Treatise of Solomon,Angel
Pelaphiel,Magical Treatise of Solomon,Angel
Peleki,Magical Treatise of Solomon,Angel
Peliel,Magical Treatise of Solomon,Angel
Pelor,Magical Treatise of Solomon,Demon
Pelouel,Magical Treatise of Solomon,Angel
Pinopygos,Magical Treatise of Solomon,Demon
Piphathi,Magical Treatise of Solomon,Demon
Pisel,Magical Treatise of Solomon,Angel
Perganael,Magical Treatise of Solomon,Angel
Phaleg,Arbatel de magia veterum,Olympian spirit
Phaloaniphe,Magical Treatise of Solomon,Demon
Phaphot,Magical Treatise of Solomon,Demon
Pharos,Magical Treatise of Solomon,Demon
Pharsael,Magical Treatise of Solomon,Angel
Phenex,Lesser Key of Solomon,Demon
Pherpheriel,Magical Treatise of Solomon,Angel
Phisiel,Magical Treatise of Solomon,Angel
Phiniditas,Magical Treatise of Solomon,Demon
Phnidor,Magical Treatise of Solomon,Demon
Phrodenos,Magical Treatise of Solomon,Demon
Phul,Arbatel de magia veterum,Olympian spirit
Pizitor,Magical Treatise of Solomon,Demon
Plenanix,Magical Treatise of Solomon,Angel
Plyx,Magical Treatise of Solomon,Demon
Pnyx,Magical Treatise of Solomon,Demon
Polion,Magical Treatise of Solomon,Angel
Preniphel,Magical Treatise of Solomon,Angel
Prophoe,Magical Treatise of Solomon,Demon
Prosiel,Magical Treatise of Solomon,Angel
Psalketios,Magical Treatise of Solomon,Angel
Ptelaton,Magical Treatise of Solomon,Demon
Purson,Lesser Key of Solomon,Demon
Pyrotoro,Magical Treatise of Solomon,Demon
Raphael,"Magical Treatise of Solomon, Greek Magical Papyri",Archangel/deity
Raum,Lesser Key of Solomon,Demon
Rhakhael,Magical Treatise of Solomon,Angel
Rhamael,Magical Treatise of Solomon,Angel
Rhamatiel,Magical Treatise of Solomon,Angel
Rhaphael,Magical Treatise of Solomon,Angel
Retael,Magical Treatise of Solomon,Angel
Rhitzioel,Magical Treatise of Solomon,Angel
Rhoustat,Magical Treatise of Solomon,Demon
Sabnock,Lesser Key of Solomon,Demon
Sakatiel,Magical Treatise of Solomon,Archangel
Salael,Magical Treatise of Solomon,Angel
Saleos,Lesser Key of Solomon,Demon
Saloel,Magical Treatise of Solomon,Angel
Saltiel,Magical Treatise of Solomon,Angel
Samael,Magical Treatise of Solomon,Archangel
Santael,Magical Treatise of Solomon,Angel
Satan,Liber Officiorum Spirituum,Fallen angel
Satanachia,Grand Grimoire: The Red Dragon,Demon
Sanypiel,Magical Treatise of Solomon,Angel
Sarpidie,Magical Treatise of Solomon,Demon
Selpiou,Magical Treatise of Solomon,Angel
Seir,Lesser Key of Solomon,Demon
Shax,Lesser Key of Solomon,Demon
Sielkin,Magical Treatise of Solomon,Angel
Silidon,Magical Treatise of Solomon,Demon
Simoel,Magical Treatise of Solomon,Angel
Sinael,Magical Treatise of Solomon,Angel
Singyrom,Magical Treatise of Solomon,Demon
Sirtor,Magical Treatise of Solomon,Demon
Sithlos,Magical Treatise of Solomon,Demon
Sitoel,Magical Treatise of Solomon,Angel
Sitri,Lesser Key of Solomon,Demon
Sitros,Magical Treatise of Solomon,Demon
Skar,Magical Treatise of Solomon,Demon
Skytomiel,Magical Treatise of Solomon,Angel
Souriel,Greek Magical Papyri,Deity
Sphiknoel,Magical Treatise of Solomon,Angel
Spyldar,Magical Treatise of Solomon,Demon
Stanthyros,Magical Treatise of Solomon,Demon
Stelpha,Magical Treatise of Solomon,Demon
Stolas,Lesser Key of Solomon,Demon
Stragiel,Magical Treatise of Solomon,Angel
Stragiton,Magical Treatise of Solomon,Demon
Stouphouel,Magical Treatise of Solomon,Angel
Styroel,Magical Treatise of Solomon,Angel
Takhman,Magical Treatise of Solomon,Demon
Taklas,Magical Treatise of Solomon,Demon
Tantales,Magical Treatise of Solomon,Demon
Tariel,Magical Treatise of Solomon,Angel
Taritael,Magical Treatise of Solomon,Demon
Taxeponi,Magical Treatise of Solomon,Demon
Teikhir,Magical Treatise of Solomon,Demon
Tekharyx,Magical Treatise of Solomon,Angel
Tektonoel,Magical Treatise of Solomon,Angel
Terael,Magical Treatise of Solomon,Angel
Tetilot,Magical Treatise of Solomon,Angel
Tetriel,Magical Treatise of Solomon,Angel
Thamniel,Magical Treatise of Solomon,Angel
Thapnyx,Magical Treatise of Solomon,Demon
Thebael,Magical Treatise of Solomon,Angel
Todede,Magical Treatise of Solomon,Demon
Toratoel,Magical Treatise of Solomon,Angel
Trapidon,Magical Treatise of Solomon,Angel
Typhonbon,Magical Treatise of Solomon,Demon
Tyroel,Magical Treatise of Solomon,Angel
Tzepater,Magical Treatise of Solomon,Demon
Valac,Lesser Key of Solomon,Demon
Valefar,Lesser Key of Solomon,Demon
Vapula,Lesser Key of Solomon,Demon
Vassago,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Vepar,Lesser Key of Solomon,Demon
Vine,Lesser Key of Solomon,Demon
Vual,Lesser Key of Solomon,Demon
Zepar,Lesser Key of Solomon,Demon
Zagan,Lesser Key of Solomon,Demon
Zaphan,Magical Treatise of Solomon,Demon
Zorzori,Magical Treatise of Solomon,Demon
